desc: --massif-out-file=results/generated_100000_yaypeg_linux_clang6.0.1.out
cmd: build/linux/bin/benchmark_plugingetset benchmarks/data/generated_100000 user yaypeg get
time_unit: i
#-----------
snapshot=0
#-----------
time=0
mem_heap_B=0
mem_heap_extra_B=0
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=1
#-----------
time=195972802
mem_heap_B=90998
mem_heap_extra_B=722
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=2
#-----------
time=304682482
mem_heap_B=2563894
mem_heap_extra_B=372730
mem_stacks_B=0
heap_tree=detailed
n5: 2563894 (heap allocation functions) malloc/new/new[], --alloc-fns, etc.
 n7: 1723136 0x4E477FF: ???
                n2: 68928 0x4E4ADC5: ???
                 n1: 68928 0x4E5A329: ???
                  n1: 68928 0x4E59A5C: ???
                   n1: 68928 0x4E597E6: ???
                    n1: 68928 0x4E5960C: ???
                     n1: 68928 0x4E5944E: ???
                      n1: 68928 0x4E501D1: ???
                       n2: 68928 0x4E5A294: ???
                        n1: 47568 0x4E5C3A4: ???
                         n1: 47568 0x4E5C0C6: ???
                          n1: 47568 0x4E5BE9C: ???
                           n1: 47568 0x4E4B7E5: ???
                            n2: 47568 0x4E4ADC5: ???
                             n1: 47520 0x4E5A329: ???
                              n0: 47520 0x4E59A5C: ???
                             n0: 48 in 1 place, below massif's threshold (1.00%)
                        n0: 21360 in 1 place, below massif's threshold (1.00%)
                 n0: 0 in 1 place, below massif's threshold (1.00%)
            n1: 29904 0x4E5C3C9: ???
             n1: 29904 0x4E5C0C6: ???
              n1: 29904 0x4E5BE9C: ???
               n1: 29904 0x4E4B7E5: ???
                n1: 29904 0x4E4ADC5: ???
                 n1: 29904 0x4E5A329: ???
                  n1: 29904 0x4E59A5C: ???
                   n1: 29904 0x4E597E6: ???
                    n1: 29904 0x4E5960C: ???
                     n1: 29904 0x4E5944E: ???
                      n1: 29904 0x4E501D1: ???
                       n1: 29904 0x4E5A294: ???
                        n0: 29904 in 2 places, all below massif's threshold (1.00%)
   n1: 49488 0x4E57B55: ???
    n1: 49488 0x4E57856: ???
     n1: 49488 0x4E50C3B: ???
      n1: 49488 0x4E508B9: ???
       n1: 49488 0x4E50836: ???
        n1: 49488 0x4E505D8: ???
         n1: 49488 0x4E50393: ???
          n1: 49488 0x4E501C2: ???
           n2: 49488 0x4E5A294: ???
            n1: 34800 0x4E5C3A4: ???
             n1: 34800 0x4E5C0C6: ???
              n1: 34800 0x4E5BE9C: ???
               n1: 34800 0x4E4B7E5: ???
                n2: 34800 0x4E4ADC5: ???
                 n1: 34752 0x4E5A329: ???
                  n1: 34752 0x4E59A5C: ???
                   n1: 34752 0x4E597E6: ???
                    n1: 34752 0x4E5960C: ???
                     n1: 34752 0x4E5944E: ???
                      n1: 34752 0x4E501D1: ???
                       n1: 34752 0x4E5A294: ???
                        n0: 34752 in 2 places, all below massif's threshold (1.00%)
                 n0: 48 in 1 place, below massif's threshold (1.00%)
            n0: 14688 in 1 place, below massif's threshold (1.00%)
   n1: 44592 0x4E5B878: ???
    n1: 44592 0x4E5B3CC: ???
     n1: 44592 0x4E5AFB9: ???
      n1: 44592 0x4E5AF36: ???
       n1: 44592 0x4E5ACD6: ???
        n1: 44592 0x4E5A929: ???
         n1: 44592 0x4E5A6FB: ???
          n1: 44592 0x4E5A426: ???
           n1: 44592 0x4E5A388: ???
            n1: 44592 0x4E59A5C: ???
             n1: 44592 0x4E597E6: ???
              n1: 44592 0x4E5960C: ???
               n1: 44592 0x4E5944E: ???
                n1: 44592 0x4E501D1: ???
                 n2: 44592 0x4E5A294: ???
                  n1: 31392 0x4E5C3A4: ???
                   n1: 31392 0x4E5C0C6: ???
                    n1: 31392 0x4E5BE9C: ???
                     n1: 31392 0x4E4B7E5: ???
                      n1: 31392 0x4E4ADC5: ???
                       n1: 31392 0x4E5A329: ???
                        n1: 31392 0x4E59A5C: ???
                         n1: 31392 0x4E597E6: ???
                          n1: 31392 0x4E5960C: ???
                           n1: 31392 0x4E5944E: ???
                            n1: 31392 0x4E501D1: ???
                             n1: 31392 0x4E5A294: ???
                              n0: 31392 in 2 places, all below massif's threshold (1.00%)
                  n0: 13200 in 1 place, below massif's threshold (1.00%)
   n0: 0 in 2 places, all below massif's threshold (1.00%)
 n3: 113168 0x4E479F1: ???
  n1: 49248 0x4E59572: ???
   n1: 49248 0x4E5945D: ???
    n1: 49248 0x4E501D1: ???
     n2: 49248 0x4E5A294: ???
      n1: 34400 0x4E5C3A4: ???
       n1: 34400 0x4E5C0C6: ???
        n1: 34400 0x4E5BE9C: ???
         n1: 34400 0x4E4B7E5: ???
          n1: 34400 0x4E4ADC5: ???
           n1: 34400 0x4E5A329: ???
            n1: 34400 0x4E59A5C: ???
             n1: 34400 0x4E597E6: ???
              n1: 34400 0x4E5960C: ???
               n1: 34400 0x4E5944E: ???
                n1: 34400 0x4E501D1: ???
                 n1: 34400 0x4E5A294: ???
                  n0: 34400 in 2 places, all below massif's threshold (1.00%)
      n0: 14848 in 1 place, below massif's threshold (1.00%)
  n0: 33008 in 32 places, all below massif's threshold (1.00%)
  n1: 30912 0x4E59726: ???
   n1: 30912 0x4E5962A: ???
    n1: 30912 0x4E5944E: ???
     n1: 30912 0x4E501D1: ???
      n1: 30912 0x4E5A294: ???
       n0: 30912 in 2 places, all below massif's threshold (1.00%)
 n1: 72704 0x4F09454: ??? (in /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25)
  n1: 72704 0x400F378: call_init.part.0 (dl-init.c:72)
   n1: 72704 0x400F474: _dl_init (dl-init.c:118)
    n1: 72704 0x40132D1: dl_open_worker (dl-open.c:517)
     n1: 72704 0x49AEB2D: _dl_catch_exception (dl-error-skeleton.c:196)
      n1: 72704 0x4012BB8: _dl_open (dl-open.c:599)
       n1: 72704 0x4876254: dlopen_doit (dlopen.c:66)
        n1: 72704 0x49AEB2D: _dl_catch_exception (dl-error-skeleton.c:196)
         n1: 72704 0x49AEBBD: _dl_catch_error (dl-error-skeleton.c:215)
          n1: 72704 0x4876973: _dlerror_run (dlerror.c:163)
           n1: 72704 0x48762E4: dlopen@@GLIBC_2.2.5 (dlopen.c:87)
            n1: 72704 0x4860341: elektraModulesLoad (in /home/jenkins/workspace/build/linux/lib/libelektra-core.so.0.8.26)
             n1: 72704 0x4849B7D: elektraPluginOpen (in /home/jenkins/workspace/build/linux/lib/libelektra-kdb.so.0.8.26)
              n0: 72704 0x4012D3: main (in /home/jenkins/workspace/build/linux/bin/benchmark_plugingetset)
 n0: 17014 in 32 places, all below massif's threshold (1.00%)
#-----------
snapshot=3
#-----------
time=496572683
mem_heap_B=6973846
mem_heap_extra_B=1041178
mem_stacks_B=0
heap_tree=detailed
n4: 6973846 (heap allocation functions) malloc/new/new[], --alloc-fns, etc.
 n7: 4795776 0x4E477FF: ???
  n1: 1106944 0x4E5016B: ???
   n2: 1106944 0x4E5A294: ???
    n1: 780288 0x4E5C3A4: ???
     n1: 780288 0x4E5C0C6: ???
      n1: 780288 0x4E5BE9C: ???
       n1: 780288 0x4E4B7E5: ???
        n2: 780288 0x4E4ADC5: ???
         n1: 780160 0x4E5A329: ???
          n1: 780160 0x4E59A5C: ???
           n1: 780160 0x4E597E6: ???
            n1: 780160 0x4E5960C: ???
             n1: 780160 0x4E5944E: ???
              n1: 780160 0x4E501D1: ???
               n2: 780160 0x4E5A294: ???
                n1: 550272 0x4E5C3A4: ???
                 n1: 550272 0x4E5C0C6: ???
                  n1: 550272 0x4E5BE9C: ???
                   n1: 550272 0x4E4B7E5: ???
                    n2: 550272 0x4E4ADC5: ???
                     n1: 550144 0x4E5A329: ???
                      n1: 550144 0x4E59A5C: ???
                       n1: 550144 0x4E597E6: ???
                        n1: 550144 0x4E5960C: ???
                         n1: 550144 0x4E5944E: ???
                          n1: 550144 0x4E501D1: ???
                           n2: 550144 0x4E5A294: ???
                            n1: 388352 0x4E5C3A4: ???
                             n1: 388352 0x4E5C0C6: ???
                              n0: 388352 0x4E5BE9C: ???
                            n1: 161792 0x4E5C3C9: ???
                             n1: 161792 0x4E5C0C6: ???
                              n0: 161792 0x4E5BE9C: ???
                     n0: 128 in 1 place, below massif's threshold (1.00%)
                n1: 229888 0x4E5C3C9: ???
                 n1: 229888 0x4E5C0C6: ???
                  n1: 229888 0x4E5BE9C: ???
                   n1: 229888 0x4E4B7E5: ???
                    n1: 229888 0x4E4ADC5: ???
                     n1: 229888 0x4E5A329: ???
                      n1: 229888 0x4E59A5C: ???
                       n1: 229888 0x4E597E6: ???
                        n1: 229888 0x4E5960C: ???
                         n1: 229888 0x4E5944E: ???
                          n1: 229888 0x4E501D1: ???
                           n2: 229888 0x4E5A294: ???
                            n1: 149760 0x4E5C3A4: ???
                             n1: 149760 0x4E5C0C6: ???
                              n0: 149760 0x4E5BE9C: ???
                            n0: 80128 in 1 place, below massif's threshold (1.00%)
         n0: 128 in 1 place, below massif's threshold (1.00%)
    n1: 326656 0x4E5C3C9: ???
     n1: 326656 0x4E5C0C6: ???
      n1: 326656 0x4E5BE9C: ???
       n1: 326656 0x4E4B7E5: ???
        n1: 326656 0x4E4ADC5: ???
         n1: 326656 0x4E5A329: ???
          n1: 326656 0x4E59A5C: ???
           n1: 326656 0x4E597E6: ???
            n1: 326656 0x4E5960C: ???
             n1: 326656 0x4E5944E: ???
              n1: 326656 0x4E501D1: ???
               n2: 326656 0x4E5A294: ???
                n1: 213120 0x4E5C3A4: ???
                 n1: 213120 0x4E5C0C6: ???
                  n1: 213120 0x4E5BE9C: ???
                   n1: 213120 0x4E4B7E5: ???
                    n2: 213120 0x4E4ADC5: ???
                     n1: 112512 0x4E5A329: ???
                      n1: 112512 0x4E59A5C: ???
                       n1: 112512 0x4E597E6: ???
                        n1: 112512 0x4E5960C: ???
                         n1: 112512 0x4E5944E: ???
                          n1: 112512 0x4E501D1: ???
                           n1: 112512 0x4E5A294: ???
                            n0: 112512 in 2 places, all below massif's threshold (1.00%)
                     n1: 100608 0x4E4AA59: ???
                      n1: 100608 0x4E4A1C5: ???
                       n1: 100608 0x4E49FAC: ???
                        n1: 100608 0x4E49DD6: ???
                         n1: 100608 0x4E49B76: ???
                          n1: 100608 0x4E49869: ???
                           n1: 100608 0x4E47F65: ???
                            n1: 100608 0x4E47D1C: ???
                             n1: 100608 0x4E45DEE: ???
                              n0: 100608 0x4E5D007: ???
                n1: 113536 0x4E5C3C9: ???
                 n1: 113536 0x4E5C0C6: ???
                  n1: 113536 0x4E5BE9C: ???
                   n1: 113536 0x4E4B7E5: ???
                    n1: 113536 0x4E4ADC5: ???
                     n1: 113536 0x4E5A329: ???
                      n1: 113536 0x4E59A5C: ???
                       n1: 113536 0x4E597E6: ???
                        n1: 113536 0x4E5960C: ???
                         n1: 113536 0x4E5944E: ???
                          n1: 113536 0x4E501D1: ???
                           n2: 113536 0x4E5A294: ???
                            n1: 82560 0x4E5C3A4: ???
                             n1: 82560 0x4E5C0C6: ???
                              n0: 82560 0x4E5BE9C: ???
                            n0: 30976 in 1 place, below massif's threshold (1.00%)
  n1: 1106944 0x4E5056E: ???
   n1: 1106944 0x4E50393: ???
    n1: 1106944 0x4E501C2: ???
     n2: 1106944 0x4E5A294: ???
      n1: 780288 0x4E5C3A4: ???
       n1: 780288 0x4E5C0C6: ???
        n1: 780288 0x4E5BE9C: ???
         n1: 780288 0x4E4B7E5: ???
          n2: 780288 0x4E4ADC5: ???
           n1: 780160 0x4E5A329: ???
            n1: 780160 0x4E59A5C: ???
             n1: 780160 0x4E597E6: ???
              n1: 780160 0x4E5960C: ???
               n1: 780160 0x4E5944E: ???
                n1: 780160 0x4E501D1: ???
                 n2: 780160 0x4E5A294: ???
                  n1: 550272 0x4E5C3A4: ???
                   n1: 550272 0x4E5C0C6: ???
                    n1: 550272 0x4E5BE9C: ???
                     n1: 550272 0x4E4B7E5: ???
                      n2: 550272 0x4E4ADC5: ???
                       n1: 550144 0x4E5A329: ???
                        n1: 550144 0x4E59A5C: ???
                         n1: 550144 0x4E597E6: ???
                          n1: 550144 0x4E5960C: ???
                           n1: 550144 0x4E5944E: ???
                            n1: 550144 0x4E501D1: ???
                             n2: 550144 0x4E5A294: ???
                              n0: 388352 0x4E5C3A4: ???
                              n0: 161792 0x4E5C3C9: ???
                       n0: 128 in 1 place, below massif's threshold (1.00%)
                  n1: 229888 0x4E5C3C9: ???
                   n1: 229888 0x4E5C0C6: ???
                    n1: 229888 0x4E5BE9C: ???
                     n1: 229888 0x4E4B7E5: ???
                      n1: 229888 0x4E4ADC5: ???
                       n1: 229888 0x4E5A329: ???
                        n1: 229888 0x4E59A5C: ???
                         n1: 229888 0x4E597E6: ???
                          n1: 229888 0x4E5960C: ???
                           n1: 229888 0x4E5944E: ???
                            n1: 229888 0x4E501D1: ???
                             n2: 229888 0x4E5A294: ???
                              n0: 149760 0x4E5C3A4: ???
                              n0: 80128 in 1 place, below massif's threshold (1.00%)
           n0: 128 in 1 place, below massif's threshold (1.00%)
      n1: 326656 0x4E5C3C9: ???
       n1: 326656 0x4E5C0C6: ???
        n1: 326656 0x4E5BE9C: ???
         n1: 326656 0x4E4B7E5: ???
          n1: 326656 0x4E4ADC5: ???
           n1: 326656 0x4E5A329: ???
            n1: 326656 0x4E59A5C: ???
             n1: 326656 0x4E597E6: ???
              n1: 326656 0x4E5960C: ???
               n1: 326656 0x4E5944E: ???
                n1: 326656 0x4E501D1: ???
                 n2: 326656 0x4E5A294: ???
                  n1: 213120 0x4E5C3A4: ???
                   n1: 213120 0x4E5C0C6: ???
                    n1: 213120 0x4E5BE9C: ???
                     n1: 213120 0x4E4B7E5: ???
                      n2: 213120 0x4E4ADC5: ???
                       n1: 112512 0x4E5A329: ???
                        n1: 112512 0x4E59A5C: ???
                         n1: 112512 0x4E597E6: ???
                          n1: 112512 0x4E5960C: ???
                           n1: 112512 0x4E5944E: ???
                            n1: 112512 0x4E501D1: ???
                             n1: 112512 0x4E5A294: ???
                              n0: 112512 in 2 places, all below massif's threshold (1.00%)
                       n1: 100608 0x4E4AA59: ???
                        n1: 100608 0x4E4A1C5: ???
                         n1: 100608 0x4E49FAC: ???
                          n1: 100608 0x4E49DD6: ???
                           n1: 100608 0x4E49B76: ???
                            n1: 100608 0x4E49869: ???
                             n1: 100608 0x4E47F65: ???
                              n0: 100608 0x4E47D1C: ???
                  n1: 113536 0x4E5C3C9: ???
                   n1: 113536 0x4E5C0C6: ???
                    n1: 113536 0x4E5BE9C: ???
                     n1: 113536 0x4E4B7E5: ???
                      n1: 113536 0x4E4ADC5: ???
                       n1: 113536 0x4E5A329: ???
                        n1: 113536 0x4E59A5C: ???
                         n1: 113536 0x4E597E6: ???
                          n1: 113536 0x4E5960C: ???
                           n1: 113536 0x4E5944E: ???
                            n1: 113536 0x4E501D1: ???
                             n2: 113536 0x4E5A294: ???
                              n0: 82560 0x4E5C3A4: ???
                              n0: 30976 in 1 place, below massif's threshold (1.00%)
  n1: 1106816 0x4E593CB: ???
   n1: 1106816 0x4E501D1: ???
    n2: 1106816 0x4E5A294: ???
     n1: 780160 0x4E5C3A4: ???
      n1: 780160 0x4E5C0C6: ???
       n1: 780160 0x4E5BE9C: ???
        n1: 780160 0x4E4B7E5: ???
         n2: 780160 0x4E4ADC5: ???
          n1: 780032 0x4E5A329: ???
           n1: 780032 0x4E59A5C: ???
            n1: 780032 0x4E597E6: ???
             n1: 780032 0x4E5960C: ???
              n1: 780032 0x4E5944E: ???
               n1: 780032 0x4E501D1: ???
                n2: 780032 0x4E5A294: ???
                 n1: 550144 0x4E5C3A4: ???
                  n1: 550144 0x4E5C0C6: ???
                   n1: 550144 0x4E5BE9C: ???
                    n1: 550144 0x4E4B7E5: ???
                     n2: 550144 0x4E4ADC5: ???
